[0.008s] Invoking command in '/home/souey-maher/fairino_ws/build/fairino_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/souey-maher/fairino_ws/build/fairino_description -- -j12 -l12
[0.053s] Invoked command in '/home/souey-maher/fairino_ws/build/fairino_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/souey-maher/fairino_ws/build/fairino_description -- -j12 -l12
[0.062s] Invoking command in '/home/souey-maher/fairino_ws/build/fairino_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/souey-maher/fairino_ws/build/fairino_description
[0.067s] -- Install configuration: ""
[0.067s] -- Execute custom install script
[0.067s] -- Up-to-date symlink: /home/souey-maher/fairino_ws/install/fairino_description/share/fairino_description/meshes/fairino3_v6/base_link.STL
[0.067s] -- Up-to-date symlink: /home/souey-maher/fairino_ws/install/fairino_description/share/fairino_description/meshes/fairino3_v6/base_link.dae
[0.067s] -- Up-to-date symlink: /home/souey-maher/fairino_ws/install/fairino_description/share/fairino_description/meshes/fairino3_v6/forearm_link.STL
[0.068s] -- Up-to-date symlink: /home/souey-maher/fairino_ws/install/fairino_description/share/fairino_description/meshes/fairino3_v6/shoulder_link.STL
[0.068s] -- Up-to-date symlink: /home/souey-maher/fairino_ws/install/fairino_description/share/fairino_description/meshes/fairino3_v6/upperarm_link.STL
[0.068s] -- Up-to-date symlink: /home/souey-maher/fairino_ws/install/fairino_description/share/fairino_description/meshes/fairino3_v6/wrist1_link.STL
[0.068s] -- Up-to-date symlink: /home/souey-maher/fairino_ws/install/fairino_description/share/fairino_description/meshes/fairino3_v6/wrist2_link.STL
[0.068s] -- Up-to-date symlink: /home/souey-maher/fairino_ws/install/fairino_description/share/fairino_description/meshes/fairino3_v6/wrist3_link.STL
[0.068s] -- Up-to-date symlink: /home/souey-maher/fairino_ws/install/fairino_description/share/fairino_description/urdf/fairino3_v6.urdf
[0.068s] -- Up-to-date symlink: /home/souey-maher/fairino_ws/install/fairino_description/share/fairino_description/urdf_dual_arms/fairino3_dual_arms.urdf.xacro
[0.068s] -- Up-to-date symlink: /home/souey-maher/fairino_ws/install/fairino_description/share/fairino_description/urdf_dual_arms/fairino3_v6_robot.prefixed.urdf.xacro
[0.068s] -- Up-to-date symlink: /home/souey-maher/fairino_ws/install/fairino_description/share/fairino_description/urdf_dual_arms/initial_positions.yaml
[0.068s] -- Up-to-date symlink: /home/souey-maher/fairino_ws/install/fairino_description/share/fairino_description/urdf_dual_arms/ros2_controllers.yaml
[0.068s] -- Up-to-date symlink: /home/souey-maher/fairino_ws/install/fairino_description/share/fairino_description/urdf_dual_arms/test_box.urdf.xacro
[0.069s] -- Up-to-date symlink: /home/souey-maher/fairino_ws/install/fairino_description/share/fairino_description/launch/gazebo.launch.py
[0.069s] -- Up-to-date symlink: /home/souey-maher/fairino_ws/install/fairino_description/share/ament_index/resource_index/package_run_dependencies/fairino_description
[0.069s] -- Up-to-date symlink: /home/souey-maher/fairino_ws/install/fairino_description/share/ament_index/resource_index/parent_prefix_path/fairino_description
[0.069s] -- Up-to-date symlink: /home/souey-maher/fairino_ws/install/fairino_description/share/fairino_description/environment/ament_prefix_path.sh
[0.069s] -- Up-to-date symlink: /home/souey-maher/fairino_ws/install/fairino_description/share/fairino_description/environment/ament_prefix_path.dsv
[0.069s] -- Up-to-date symlink: /home/souey-maher/fairino_ws/install/fairino_description/share/fairino_description/environment/path.sh
[0.069s] -- Up-to-date symlink: /home/souey-maher/fairino_ws/install/fairino_description/share/fairino_description/environment/path.dsv
[0.069s] -- Up-to-date symlink: /home/souey-maher/fairino_ws/install/fairino_description/share/fairino_description/local_setup.bash
[0.069s] -- Up-to-date symlink: /home/souey-maher/fairino_ws/install/fairino_description/share/fairino_description/local_setup.sh
[0.069s] -- Up-to-date symlink: /home/souey-maher/fairino_ws/install/fairino_description/share/fairino_description/local_setup.zsh
[0.069s] -- Up-to-date symlink: /home/souey-maher/fairino_ws/install/fairino_description/share/fairino_description/local_setup.dsv
[0.069s] -- Symlinking: /home/souey-maher/fairino_ws/install/fairino_description/share/fairino_description/package.dsv
[0.076s] -- Up-to-date symlink: /home/souey-maher/fairino_ws/install/fairino_description/share/ament_index/resource_index/packages/fairino_description
[0.076s] -- Up-to-date symlink: /home/souey-maher/fairino_ws/install/fairino_description/share/fairino_description/cmake/fairino_descriptionConfig.cmake
[0.076s] -- Up-to-date symlink: /home/souey-maher/fairino_ws/install/fairino_description/share/fairino_description/cmake/fairino_descriptionConfig-version.cmake
[0.076s] -- Up-to-date symlink: /home/souey-maher/fairino_ws/install/fairino_description/share/fairino_description/package.xml
[0.078s] Invoked command in '/home/souey-maher/fairino_ws/build/fairino_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/souey-maher/fairino_ws/build/fairino_description
